-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/magic/goat_ws/install/goat_nav2/share/goat_nav2//launch/goat_bringup_launch.py
-- Up-to-date symlink: /home/magic/goat_ws/install/goat_nav2/share/goat_nav2//maps/my_demo_map.pgm
-- Up-to-date symlink: /home/magic/goat_ws/install/goat_nav2/share/goat_nav2//maps/my_demo_map.yaml
-- Up-to-date symlink: /home/magic/goat_ws/install/goat_nav2/share/goat_nav2//params/nav2_params.yaml
-- Up-to-date symlink: /home/magic/goat_ws/install/goat_nav2/share/goat_nav2//config/ekf.yaml
-- Up-to-date symlink: /home/magic/goat_ws/install/goat_nav2/lib/goat_nav2//task7.py
-- Up-to-date symlink: /home/magic/goat_ws/install/goat_nav2/share/ament_index/resource_index/package_run_dependencies/goat_nav2
-- Up-to-date symlink: /home/magic/goat_ws/install/goat_nav2/share/ament_index/resource_index/parent_prefix_path/goat_nav2
-- Up-to-date symlink: /home/magic/goat_ws/install/goat_nav2/share/goat_nav2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/magic/goat_ws/install/goat_nav2/share/goat_nav2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/magic/goat_ws/install/goat_nav2/share/goat_nav2/environment/path.sh
-- Up-to-date symlink: /home/magic/goat_ws/install/goat_nav2/share/goat_nav2/environment/path.dsv
-- Up-to-date symlink: /home/magic/goat_ws/install/goat_nav2/share/goat_nav2/local_setup.bash
-- Up-to-date symlink: /home/magic/goat_ws/install/goat_nav2/share/goat_nav2/local_setup.sh
-- Up-to-date symlink: /home/magic/goat_ws/install/goat_nav2/share/goat_nav2/local_setup.zsh
-- Up-to-date symlink: /home/magic/goat_ws/install/goat_nav2/share/goat_nav2/local_setup.dsv
-- Symlinking: /home/magic/goat_ws/install/goat_nav2/share/goat_nav2/package.dsv
-- Up-to-date symlink: /home/magic/goat_ws/install/goat_nav2/share/ament_index/resource_index/packages/goat_nav2
-- Up-to-date symlink: /home/magic/goat_ws/install/goat_nav2/share/goat_nav2/cmake/goat_nav2Config.cmake
-- Up-to-date symlink: /home/magic/goat_ws/install/goat_nav2/share/goat_nav2/cmake/goat_nav2Config-version.cmake
-- Up-to-date symlink: /home/magic/goat_ws/install/goat_nav2/share/goat_nav2/package.xml
