[0.085s] Invoking command in '/home/magic/goat_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/magic/colcon_ws/install/ebot_control:/home/magic/thedush_ws/install/converter_pkg:/home/magic/project_ws/install/converter_pkg:/home/magic/ros2_ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake --build /home/magic/goat_ws/build/turtlebot3_msgs -- -j12 -l12
[0.164s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_generator_c[0m
[0.180s] [  1%] Built target turtlebot3_msgs__cpp
[0.199s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.209s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_cpp[0m
[0.215s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.220s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.225s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_cpp[0m
[0.243s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_c[0m
[0.244s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_c[0m
[0.244s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_c[0m
[0.299s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.309s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.317s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.320s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.332s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.342s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.385s] [ 80%] Built target turtlebot3_msgs
[0.427s] [ 81%] Built target turtlebot3_msgs__py
[0.480s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_generator_py[0m
[0.492s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.508s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.509s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_c__pyext[0m
[0.512s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.537s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.537s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.537s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.820s] running egg_info
[0.821s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.822s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.822s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[0.826s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.827s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.862s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[0.877s] Invoked command in '/home/magic/goat_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/magic/colcon_ws/install/ebot_control:/home/magic/thedush_ws/install/converter_pkg:/home/magic/project_ws/install/converter_pkg:/home/magic/ros2_ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake --build /home/magic/goat_ws/build/turtlebot3_msgs -- -j12 -l12
[1.142s] Invoking command in '/home/magic/goat_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/magic/colcon_ws/install/ebot_control:/home/magic/thedush_ws/install/converter_pkg:/home/magic/project_ws/install/converter_pkg:/home/magic/ros2_ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake --install /home/magic/goat_ws/build/turtlebot3_msgs
[1.161s] -- Install configuration: ""
[1.162s] -- Execute custom install script
[1.162s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.163s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[1.164s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[1.164s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[1.164s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[1.165s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[1.165s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[1.165s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[1.165s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
