[0.050s] Invoking command in '/home/magic/goat_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/magic/colcon_ws/install/ebot_control:/home/magic/thedush_ws/install/converter_pkg:/home/magic/project_ws/install/converter_pkg:/home/magic/ros2_ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake --build /home/magic/goat_ws/build/turtlebot3_gazebo -- -j12 -l12
[0.132s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.134s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.136s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.160s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.210s] [ 25%] Built target turtlebot3_drive
[0.244s] [ 50%] Built target obstacle1
[0.246s] [ 75%] Built target obstacles
[0.265s] [100%] Built target obstacle2
[0.296s] Invoked command in '/home/magic/goat_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/magic/colcon_ws/install/ebot_control:/home/magic/thedush_ws/install/converter_pkg:/home/magic/project_ws/install/converter_pkg:/home/magic/ros2_ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake --build /home/magic/goat_ws/build/turtlebot3_gazebo -- -j12 -l12
[0.381s] Invoking command in '/home/magic/goat_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/magic/colcon_ws/install/ebot_control:/home/magic/thedush_ws/install/converter_pkg:/home/magic/project_ws/install/converter_pkg:/home/magic/ros2_ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake --install /home/magic/goat_ws/build/turtlebot3_gazebo
[0.394s] -- Install configuration: ""
[0.395s] -- Execute custom install script
[0.395s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.396s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.396s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.397s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[0.398s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.399s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.399s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.399s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[0.400s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.402s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
